report_id,report_params,day_part,exec_time
5,2,1,169
5,4,2,230
5,3,2,232
5,4,1,169
5,3,3,290
5,1,2,238
5,4,3,284
5,1,1,170
5,9,2,213
5,1,1,168
5,9,3,282
5,2,2,235
5,6,1,166
5,6,2,226
5,6,1,160
5,9,1,162
5,8,1,159
5,3,1,164
5,9,3,278
5,0,1,174
5,4,2,229
5,10,1,160
5,4,3,292
5,8,3,281
5,3,3,288
5,2,3,295
5,8,1,163
5,10,1,153
5,5,1,168
5,1,2,234
5,4,3,283
5,0,2,239
5,9,1,162
5,7,1,162
5,10,1,155
5,5,3,282
5,3,2,224
5,10,3,274
5,6,3,288
5,0,3,296
5,8,2,223
5,4,2,230
5,1,3,289
5,2,2,228
5,6,1,163
5,10,1,155
5,7,2,225
5,2,3,293
5,9,2,218
5,3,1,169
5,6,1,165
5,0,2,239
5,8,3,274
5,7,3,282
5,10,1,157
5,9,1,162
5,0,1,175
5,2,2,235
5,6,3,283
5,5,3,280
5,4,3,282
5,4,3,283
5,2,2,230
5,5,1,167
5,8,2,215
5,1,3,294
5,0,2,238
5,0,3,294
5,0,3,293
5,8,1,157
5,4,1,164
5,3,1,170
5,7,3,282
5,1,2,235
5,2,1,175
5,1,2,230
5,5,3,283
5,8,3,278
5,6,1,161
5,1,2,233
5,4,3,288
5,9,2,215
5,1,2,234
5,9,3,277
5,0,2,232
5,3,2,230
5,10,1,158
5,1,2,236
5,4,2,232
5,3,2,234
5,9,2,222
5,4,1,165
5,6,1,168
5,7,3,283
5,6,2,225
5,9,1,162
5,0,3,300
5,2,3,288
5,9,1,159
5,3,2,229
5,0,3,299
5,3,1,172
5,1,3,296
5,0,2,238
5,1,2,234
5,7,3,277
5,1,3,288
5,4,1,163
5,2,1,173
5,10,3,270
5,1,3,291
5,9,2,219
5,9,1,156
5,1,1,168
5,4,1,169
5,10,1,158
5,4,3,283
5,2,2,231
5,4,2,229
5,10,1,154
5,1,3,296
5,8,1,162
5,2,2,231
5,4,1,170
5,9,3,277
5,6,3,286
5,0,3,294
5,3,3,291
5,8,2,219
5,6,2,228
5,5,1,169
5,9,3,279
5,7,1,156
5,1,3,292
5,2,3,292
5,5,3,290
5,9,3,281
5,5,3,286
5,5,2,230
5,4,3,292
5,7,2,226
5,8,2,215
5,4,2,224
5,1,1,176
5,10,2,213
5,5,3,289
5,1,2,237
5,3,2,234
5,10,3,275
5,9,2,215
5,0,2,232
5,8,3,278
5,10,1,151
5,5,2,227
5,9,3,279
5,0,1,179
5,1,1,170
5,3,2,225
5,9,3,273
5,8,2,222
5,9,2,220
5,7,3,278
5,4,1,170
5,0,3,296
5,10,1,154
5,8,3,283
5,4,2,227
5,3,3,288
5,8,2,217
5,0,1,177
5,0,1,171
5,1,3,291
5,6,3,278
5,10,2,211
5,10,2,219
5,6,3,280
5,9,2,214
5,7,3,283
5,7,2,216
5,6,1,158
5,9,2,212
5,7,1,166
5,8,1,163
5,5,2,227
5,0,1,174
5,5,1,165
5,4,1,171
5,3,3,290
5,2,2,235
5,6,1,159
5,4,3,284
5,4,3,282
5,8,2,224
5,1,1,169
5,6,3,283
5,3,1,172
5,2,3,293
5,8,2,217
5,3,1,164
5,1,1,169
5,2,1,173
5,2,3,294
5,1,2,231
5,8,2,221
5,8,1,157
5,2,2,231
5,0,2,231
5,2,2,230
5,1,3,297
5,10,1,152
5,3,2,228
5,5,3,288
5,5,2,227
5,3,2,224
5,10,3,279
5,9,1,158
5,5,2,225
5,5,1,167
5,5,1,166
5,8,2,215
5,4,3,292
5,2,1,169
5,4,1,172
5,5,2,222
5,2,1,169
5,4,3,289
5,8,1,160
5,9,2,212
5,6,1,162
5,8,2,218
5,3,2,225
5,4,1,167
5,9,3,275
5,6,2,226
5,0,2,233
5,3,2,227
5,1,1,172
5,3,1,168
5,8,3,277
5,0,3,292
5,1,1,173
5,4,3,282
5,6,1,167
5,5,2,223
5,4,2,232
5,3,2,224
5,4,3,289
5,9,3,272
5,1,3,290
5,9,2,213
5,4,1,163
5,10,3,279
5,8,1,155
5,5,1,170
5,10,2,218
5,0,3,293
5,10,3,277
5,7,3,283
5,10,1,150
5,6,2,222
5,7,3,285
5,9,2,215
5,5,1,166
5,4,2,226
5,0,2,236
5,7,3,285
5,4,1,167
5,4,1,170
5,3,1,169
5,5,3,290
5,7,3,276
5,6,1,158
5,6,1,162
5,5,2,229
5,7,3,285
5,2,3,293
5,8,1,157
5,10,3,277
5,3,1,174
5,6,2,220
5,2,1,176
5,1,3,295
5,10,3,274
5,7,3,281
5,5,1,168
5,10,3,270
5,8,3,276
5,5,1,170
5,3,2,231
5,8,1,160
5,6,1,167
5,9,2,212
5,4,2,227
5,7,2,225
5,0,2,230
5,2,1,168
5,2,2,234
5,5,3,281
5,0,1,179
5,8,1,158
5,9,3,277
5,1,1,168
5,10,1,151
5,9,3,274
5,3,1,169
5,1,3,289
5,3,1,166
5,9,3,272
5,7,1,166
5,0,2,233
5,2,3,289
5,4,3,284
5,6,2,227
5,0,2,239
5,1,3,288
5,8,1,160
5,4,1,165
5,0,3,294
5,8,3,284
5,4,1,162
5,10,1,152
5,7,3,276
5,1,1,178
5,0,2,237
5,4,2,229
5,1,3,298
5,7,1,157
5,10,3,276
5,1,1,168
5,6,2,223
5,9,1,158
5,4,2,230
5,1,3,291
5,10,3,275
5,9,2,221
5,10,3,273
5,5,2,230
5,3,2,232
5,8,1,163
5,9,3,276
5,2,2,236
5,4,2,225
5,7,3,285
5,1,1,174
5,8,1,156
5,2,2,228
5,10,1,159
5,4,3,288
5,4,2,232
5,1,3,298
5,4,1,164
5,8,3,278
5,3,3,289
5,2,1,167
5,5,3,286
5,2,3,292
5,0,2,231
5,7,1,159
5,3,1,166
5,4,2,229
5,5,1,162
5,5,2,220
5,8,1,158
5,6,1,166
5,6,1,158
5,10,2,217
5,8,1,158
5,1,1,171
5,3,3,288
5,6,3,287
5,10,1,160
5,10,2,213
5,10,3,270
5,3,2,224
5,7,1,161
5,5,3,290
5,10,3,271
5,2,3,290
5,0,1,175
5,6,1,158
5,9,3,278
5,3,1,164
5,1,3,297
5,5,2,222
5,5,1,168
5,2,2,227
5,6,3,285
5,9,2,220
5,3,3,290
5,8,3,274
5,2,3,292
5,2,1,169
5,3,3,285
5,4,1,171
5,10,1,159
5,0,3,298
5,10,2,211
5,3,1,165
5,7,1,162
5,10,1,160
5,10,1,155
5,0,1,175
5,1,1,171
5,5,3,285
5,6,3,286
5,6,2,220
5,5,3,290
5,6,1,162
5,3,2,227
5,1,2,228
5,5,3,287
5,3,1,168
5,9,1,160
5,4,3,289
5,9,3,278
5,5,2,223
5,7,3,283
5,6,2,222
5,1,2,228
5,9,2,219
5,2,1,171
5,2,3,290
5,9,1,152
5,4,2,227
5,3,1,171
5,8,1,158
5,7,1,159
5,8,3,280
5,7,2,221
5,2,3,288
5,9,2,218
5,3,2,232
5,10,2,216
5,1,3,293
5,6,2,228
5,7,1,162
5,7,3,280
5,7,1,156
5,7,3,284
5,1,3,295
5,8,1,164
5,10,1,151
5,5,2,230
5,9,1,158
5,0,1,180
5,10,3,273
5,9,3,280
5,5,2,226
5,0,3,290
5,10,2,211
5,0,1,175
5,4,3,288
5,7,2,219
5,8,2,222
5,5,2,228
5,2,1,174
5,2,2,232
5,5,3,286
5,4,3,282
5,9,3,280
5,2,2,236
5,4,3,287
5,7,1,163
5,0,3,296
5,4,3,292
5,8,2,215
5,10,2,220
5,6,3,287
5,2,2,232
5,1,3,293
5,1,3,289
5,4,3,285
5,10,3,271
5,6,2,221
5,0,2,231
5,6,1,166
5,3,1,171
5,10,3,273
5,5,3,288
5,5,2,230
5,2,1,172
5,9,3,282
5,0,2,231
5,5,3,290
5,7,2,218
5,2,2,236
5,8,1,158
5,10,1,156
5,4,1,169
5,2,1,166
5,3,3,289
5,8,1,161
5,8,1,161
5,6,1,163
5,4,3,289
5,0,1,174
5,6,2,218
5,10,2,211
5,7,1,162
5,8,2,218
5,6,2,227
5,3,2,226
5,5,2,221
5,7,1,163
5,1,1,176
5,1,1,171
5,1,3,297
5,2,1,172
5,4,1,165
5,5,2,224
5,2,3,289
5,2,2,232
5,3,3,284
5,8,1,164
5,4,2,232
5,9,2,220
5,2,2,226
5,3,3,287
5,1,3,293
5,7,2,219
5,4,3,291
5,2,3,289
5,5,3,287
5,2,2,235
5,3,1,164
5,9,1,159
5,6,3,278
5,0,2,237
5,5,3,285
5,5,3,284
5,1,3,295
5,9,1,158
5,6,1,162
5,7,1,166
5,9,2,222
5,0,2,236
5,4,2,222
5,4,2,224
5,4,1,165
5,7,2,225
5,3,3,294
5,8,1,159
5,1,1,178
5,4,2,227
5,3,1,166
5,10,1,158
5,3,2,231
5,9,3,275
5,6,1,160
5,9,3,278
5,3,3,286
5,7,3,282
5,10,3,271
5,10,3,279
5,3,2,226
5,3,3,289
5,9,2,215
5,10,1,157
5,8,3,280
5,4,2,229
5,6,3,282
5,1,1,172
5,6,3,282
5,0,3,297
5,5,3,280
5,4,1,170
5,3,1,170
5,3,2,233
5,2,2,235
5,2,1,171
5,5,1,170
5,8,1,154
5,4,1,172
5,7,2,222
5,4,2,222
5,10,3,271
5,5,2,229
5,8,3,284
5,0,2,230
5,8,2,221
5,0,2,234
5,0,3,297
5,1,2,234
5,2,3,287
5,10,2,217
5,4,1,172
5,8,2,224
5,10,2,211
5,7,3,285
5,6,2,226
5,7,3,284
5,6,1,160
5,9,1,161
5,2,1,166
5,3,2,224
5,5,2,227
5,1,2,231
5,7,3,284
5,2,3,295
5,2,3,294
5,1,1,173
5,3,3,288
5,6,2,221
5,10,2,214
5,10,1,151
5,9,2,214
5,0,3,298
5,3,1,165
5,10,3,273
5,8,1,158
5,10,2,215
5,8,1,157
5,6,1,167
5,6,1,165
5,10,1,160
5,10,1,153
5,7,1,159
5,1,2,228
5,3,3,292
5,3,1,165
5,1,2,228
5,5,2,228
5,8,3,284
5,10,3,277
5,10,3,271
5,10,3,272
5,2,1,169
5,1,3,290
5,7,2,218
5,4,2,227
5,1,1,173
5,7,2,222
5,0,2,232
5,6,3,280
5,5,2,221
5,10,3,278
5,9,2,218
5,6,2,220
5,4,3,285
5,8,3,284
5,10,1,152
5,3,3,291
5,0,1,176
5,7,3,282
5,7,1,163
5,5,3,288
5,10,3,274
5,7,1,156
5,5,3,286
5,5,3,286
5,0,2,232
5,7,1,159
5,5,1,160
5,0,3,299
5,0,3,295
5,5,1,162
5,10,2,219
5,7,2,224
5,1,3,288
5,3,3,284
5,1,3,298
5,10,3,273
5,7,1,162
5,7,2,217
5,3,1,173
5,0,3,300
5,8,1,155
5,7,1,160
5,8,1,158
5,10,3,276
5,10,1,158
5,6,2,226
5,0,1,176
5,8,3,274
5,2,1,167
5,6,2,227
5,6,3,278
5,3,3,288
5,5,2,223
5,7,2,223
5,3,3,294
5,6,1,161
5,2,3,292
5,5,3,280
5,0,2,236
5,1,1,171
5,2,1,169
5,5,3,286
5,5,3,285
5,3,2,228
5,8,2,221
5,7,3,281
5,7,1,163
5,0,2,234
5,5,3,288
5,4,3,285
5,1,1,170
5,1,2,235
5,6,3,288
5,10,2,217
5,6,1,162
5,4,2,226
5,7,3,284
5,4,2,230
5,5,1,168
5,1,2,238
5,9,3,277
5,7,3,284
5,2,3,296
5,6,2,222
5,4,2,228
5,0,2,237
5,5,3,290
5,3,3,286
5,0,3,293
5,8,1,158
5,1,1,177
5,6,1,161
5,8,2,218
5,7,3,276
5,0,3,296
5,4,2,227
5,9,1,158
5,8,1,162
5,10,2,217
5,7,2,223
5,9,3,280
5,4,2,223
5,6,2,225
5,0,1,175
5,2,1,168
5,8,3,279
5,3,3,287
5,2,2,227
5,1,2,238
5,8,1,162
5,4,2,227
5,8,2,220
5,6,2,227
5,6,1,159
5,5,2,226
5,10,1,150
5,2,1,173
5,9,2,213
5,9,1,158
5,7,2,219
5,3,1,164
5,0,3,300
5,9,3,278
5,9,2,214
5,2,1,170
5,10,3,280
5,1,2,233
5,7,2,218
5,9,2,220
5,3,1,172
5,4,1,162
5,1,3,298
5,6,3,279
5,8,3,280
5,0,1,179
